






<!DOCTYPE html>
<html
  lang="en"
    class="js-skip-scroll-target-into-view"

  data-color-mode="auto" data-light-theme="light" data-dark-theme="dark"
  data-a11y-animated-images="system" data-a11y-link-underlines="true"

  >




  <head>
    <meta charset="utf-8">
  <link rel="dns-prefetch" href="https://github.githubassets.com">
  <link rel="dns-prefetch" href="https://avatars.githubusercontent.com">
  <link rel="dns-prefetch" href="https://github-cloud.s3.amazonaws.com">
  <link rel="dns-prefetch" href="https://user-images.githubusercontent.com/">
  <link rel="preconnect" href="https://github.githubassets.com" crossorigin>
  <link rel="preconnect" href="https://avatars.githubusercontent.com">




  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="light" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light-0c8222dcd7a4f9b7.css" /><link data-color-theme="light_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_high_contrast-51c0c6e0c085cc0f.css" /><link data-color-theme="light_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind-4dd12c5689d6b012.css" /><link data-color-theme="light_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_colorblind_high_contrast-dfa0c9e22ba6ba2b.css" /><link data-color-theme="light_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia-9fd9c8859395d1a8.css" /><link data-color-theme="light_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/light_tritanopia_high_contrast-9c32304a2a8ac631.css" /><link data-color-theme="dark" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark-fc6eec18532c3ae0.css" /><link data-color-theme="dark_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_high_contrast-96d7b2bab5a6ae4e.css" /><link data-color-theme="dark_colorblind" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind-0c6ca283d4d35cea.css" /><link data-color-theme="dark_colorblind_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_colorblind_high_contrast-2dc46b4919fae81e.css" /><link data-color-theme="dark_tritanopia" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia-271332ec9362e8d3.css" /><link data-color-theme="dark_tritanopia_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_tritanopia_high_contrast-eb5bb84e91d6d553.css" /><link data-color-theme="dark_dimmed" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed-f3aa862f2ac7ead2.css" /><link data-color-theme="dark_dimmed_high_contrast" crossorigin="anonymous" media="all" rel="stylesheet" data-href="https://github.githubassets.com/assets/dark_dimmed_high_contrast-206b6b93f856629b.css" />

  <style type="text/css">
    :root {
      --tab-size-preference: 4;
    }

    pre, code {
      tab-size: var(--tab-size-preference);
    }
  </style>

    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-primitives-10bf9dd67e3d70bd.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/primer-0fcd9af82350aeda.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/global-a40b6ece39d70d4a.css" />
    <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/github-b02a278369fa132e.css" />
  <link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/repository-6ec84ae2261fecf8.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/pull-requests-af6e4853bdea0614.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/copilot-code-review-55cc3e968aadadce.css" />
<link crossorigin="anonymous" media="all" rel="stylesheet" href="https://github.githubassets.com/assets/actions-26401580c700f528.css" />



  <script type="application/json" id="client-env">{"locale":"en","featureFlags":["a11y_status_checks_ruleset","actions_custom_images_storage_billing_ui_visibility","actions_image_version_event","actions_scheduled_workflow_timezone_enabled","alternate_user_config_repo","arianotify_comprehensive_migration","batch_suggested_changes","billing_discount_threshold_notification","close_pr_side_panel","codespaces_prebuild_region_target_update","coding_agent_model_selection","coding_agent_model_selection_all_skus","comment_viewer_copy_raw_markdown","contentful_primer_code_blocks","copilot_agent_image_upload","copilot_agent_snippy","copilot_api_agentic_issue_marshal_yaml","copilot_ask_mode_dropdown","copilot_chat_attach_multiple_images","copilot_chat_clear_model_selection_for_default_change","copilot_chat_enable_tool_call_logs","copilot_chat_explain_error_user_model","copilot_chat_file_redirect","copilot_chat_input_commands","copilot_chat_opening_thread_switch","copilot_chat_reduce_quota_checks","copilot_chat_repository_picker","copilot_chat_search_bar_redirect","copilot_chat_selection_attachments","copilot_chat_vision_in_claude","copilot_chat_vision_preview_gate","copilot_cli_install_cta","copilot_code_review_batch_apply_suggestions","copilot_coding_agent_task_response","copilot_custom_copilots","copilot_custom_copilots_feature_preview","copilot_duplicate_thread","copilot_extensions_hide_in_dotcom_chat","copilot_extensions_removal_on_marketplace","copilot_features_sql_server_logo","copilot_features_zed_logo","copilot_file_block_ref_matching","copilot_ftp_hyperspace_upgrade_prompt","copilot_icebreakers_experiment_dashboard","copilot_icebreakers_experiment_hyperspace","copilot_immersive_embedded","copilot_immersive_file_block_transition_open","copilot_immersive_file_preview_keep_mounted","copilot_immersive_job_result_preview","copilot_immersive_layout_routes","copilot_immersive_structured_model_picker","copilot_immersive_task_hyperlinking","copilot_immersive_task_within_chat_thread","copilot_mc_cli_resume_any_users_task","copilot_mission_control_always_send_integration_id","copilot_mission_control_cli_resume_with_task_id","copilot_mission_control_decoupled_mode_agent_tooltip","copilot_mission_control_initial_data_spinner","copilot_mission_control_post_session_chat_model_picker","copilot_mission_control_scroll_to_bottom_button","copilot_mission_control_task_alive_updates","copilot_org_policy_page_focus_mode","copilot_redirect_header_button_to_agents","copilot_resource_panel","copilot_scroll_preview_tabs","copilot_share_active_subthread","copilot_spaces_ga","copilot_spaces_individual_policies_ga","copilot_spaces_pagination","copilot_spark_empty_state","copilot_spark_handle_nil_friendly_name","copilot_swe_agent_hide_model_picker_if_only_auto","copilot_swe_agent_pr_comment_model_picker","copilot_swe_agent_use_subagents","copilot_task_api_github_rest_style","copilot_unconfigured_is_inherited","copilot_usage_metrics_ga","copilot_workbench_slim_line_top_tabs","custom_instructions_file_references","custom_properties_consolidate_default_value_input","dashboard_add_updated_desc","dashboard_indexeddb_caching","dashboard_lists_max_age_filter","dashboard_universe_2025_feedback_dialog","flex_cta_groups_mvp","global_nav_react","global_nav_unified_payload","hyperspace_2025_logged_out_batch_1","hyperspace_2025_logged_out_batch_2","hyperspace_2025_logged_out_batch_3","ipm_global_transactional_message_agents","ipm_global_transactional_message_copilot","ipm_global_transactional_message_issues","ipm_global_transactional_message_prs","ipm_global_transactional_message_repos","ipm_global_transactional_message_spaces","issue_cca_modal_open","issue_cca_visualization","issue_fields_global_search","issue_fields_visibility_settings","issues_dashboard_inp_optimization","issues_diff_based_label_updates","issues_expanded_file_types","issues_index_semantic_search","issues_lazy_load_comment_box_suggestions","issues_react_bots_timeline_pagination","issues_react_chrome_container_query_fix","issues_react_prohibit_title_fallback","issues_search_type_gql","landing_pages_ninetailed","landing_pages_web_vitals_tracking","lifecycle_label_name_updates","marketing_pages_search_explore_provider","memex_default_issue_create_repository","memex_live_update_hovercard","memex_mwl_filter_field_delimiter","merge_status_header_feedback","mission_control_retry_on_401","oauth_authorize_clickjacking_protection","open_agent_session_in_vscode_insiders","open_agent_session_in_vscode_stable","primer_react_action_menu_display_in_viewport_inside_dialog","primer_react_css_has_selector_perf","primer_react_spinner_synchronize_animations","prs_conversations_react","prx_merge_status_button_alt_logic","ruleset_deletion_confirmation","sample_network_conn_type","session_logs_ungroup_reasoning_text","site_features_copilot_universe","site_homepage_collaborate_video","spark_prompt_secret_scanning","spark_server_connection_status","suppress_automated_browser_vitals","suppress_non_representative_vitals","viewscreen_sandbox","webp_support","workbench_store_readonly"],"copilotApiOverrideUrl":"https://api.githubcopilot.com"}</script>
<script crossorigin="anonymous" type="application/javascript" src="https://github.githubassets.com/assets/high-contrast-cookie-6d9b25bb81324e28.js"></script>
                  <include-fragment loading="lazy" src="/celery/celery/pull/9173/reviews/2217789723/update/edit_form?textarea_id=pullrequestreview-2217789723-body&amp;comment_context=discussion" data-nonce="v2:3fe3e1a1-7556-f02b-b97a-923a226fa9d5" data-view-component="true" class="previewable-comment-form js-comment-edit-form-deferred-include-fragment">

  <p class="text-center tmp-mt-3" data-hide-on-error>
    <span data-view-component="true">
  <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" role="img" data-view-component="true" class="anim-rotate">
    <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none"></circle>
    <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke"></path>
</svg></span>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    Sorry, something went wrong.
  </p>

  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">


      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

</div>  </div>
</div>  </div>
</include-fragment>
</form>
                      <div class="pr-review-reactions d-flex gap-1">
                    <div data-view-component="true" class="comment-reactions js-reactions-container js-reaction-buttons-container social-reactions reactions-container d-flex">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-pick-reaction" data-turbo="false" action="/celery/celery/reactions" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="PvrgJIgYM4BeCMbDvMxqiXnK4T6Fxa6mpP1TNrK0krGA3-sH9bTyOlT5RlrNb6lLsnwIsvMgKKZ6YVAXsSyAuA" autocomplete="off" />
    <input type="hidden" name="input[subjectId]" value="PRR_kwDOAALQjM6EMMkb">
    <div  class="js-comment-reactions-options d-flex flex-items-center flex-row flex-wrap">
      <div class="js-reactions-container">
        <details class="dropdown details-reset details-overlay d-inline-block js-all-reactions-popover" hidden>
          <summary aria-haspopup="true" data-view-component="true" class="Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label">All reactions</span>
  </span>
</summary>

          <ul class="dropdown-menu dropdown-menu-se">
          </ul>
        </details>
      </div>
    </div>
</form></div>
                  </div>

</div>
</div>
</div>
      <div data-view-component="true" class="TimelineItem tmp-pl-4 py-0">


  <div data-view-component="true" class="TimelineItem-body my-0">
</div>
</div>  </div>
</div>


</div>

      <div class="js-timeline-item js-timeline-progressive-focus-container" data-gid="IC_kwDOAALQjM6HKQeA">


<div class="TimelineItem js-comment-container"
      data-gid="IC_kwDOAALQjM6HKQeA"
      data-url="/celery/celery/comments/IC_kwDOAALQjM6HKQeA/partials/timeline_issue_comment"
      >

  <div class="avatar-parent-child TimelineItem-avatar d-none d-md-block">
  <a class="d-inline-block" href="/apps/codecov"><img class="avatar rounded-2" src="https://avatars.githubusercontent.com/in/254?s=80&amp;v=4" width="40" height="40" alt="@codecov" /></a>


</div>



<div class="  timeline-comment-group js-minimizable-comment-group js-targetable-element TimelineItem-body my-0 " id="issuecomment-2267613056">

    <div class="tmp-ml-n3 timeline-comment unminimized-comment comment previewable-edit js-task-list-container js-comment timeline-comment--caret"
        data-body-version="971897962a01a4f95162396473bb78c51907df81df668c5e5a1102c5e37db0f6">
      <div class="timeline-comment-header clearfix d-flex flex-items-start"  data-morpheus-enabled="false">
  <div class="d-flex flex-row-reverse flex-items-center flex-shrink-0 tmp-pl-3">
    <div class="timeline-comment-actions flex-shrink-0 d-flex flex-items-center">
      <details class="details-overlay details-reset position-relative d-inline-block">
        <summary data-view-component="true" class="timeline-comment-action Link--secondary Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label"><svg aria-label="Show options" role="img" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-kebab-horizontal">
    <path d="M8 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3ZM1.5 9a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Zm13 0a1.5 1.5 0 1 0 0-3 1.5 1.5 0 0 0 0 3Z"></path>
</svg></span>
  </span>
</summary>

        <details-menu
          class="dropdown-menu dropdown-menu-sw show-more-popover color-fg-default"
          style="width:185px"
          src=""
          preload

        >
            <span data-view-component="true">
  <clipboard-copy aria-label="Copy link" for="issuecomment-2267613056-permalink" role="menuitem" data-view-component="true" class="dropdown-item btn-link">

              Copy link

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>              <span data-view-component="true">
  <clipboard-copy role="menuitem" value="## [Codecov](https://app.codecov.io/gh/celery/celery/pull/9173?dropdown=coverage&amp;src=pr&amp;el=h1&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery) Report
All modified and coverable lines are covered by tests :white_check_mark:
&gt; Project coverage is 78.05%. Comparing base [(`4981667`)](https://app.codecov.io/gh/celery/celery/commit/498166793338e6b8bb62594a5d41e80252cffb3c?dropdown=coverage&amp;el=desc&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery) to head [(`0597226`)](https://app.codecov.io/gh/celery/celery/commit/0597226bfe1426ace96e67c305e88fb95e2c0981?dropdown=coverage&amp;el=desc&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery).
&gt; Report is 116 commits behind head on main.

&lt;details&gt;&lt;summary&gt;Additional details and impacted files&lt;/summary&gt;


```diff
@@           Coverage Diff           @@
##             main    #9173   +/-   ##
=======================================
  Coverage   78.05%   78.05%
=======================================
  Files         150      150
  Lines       18789    18791    +2
  Branches     3212     3213    +1
=======================================
+ Hits        14666    14668    +2
  Misses       3821     3821
  Partials      302      302
```

| [Flag](https://app.codecov.io/gh/celery/celery/pull/9173/flags?src=pr&amp;el=flags&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery) | Coverage Δ | |
|---|---|---|
| [unittests](https://app.codecov.io/gh/celery/celery/pull/9173/flags?src=pr&amp;el=flag&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery) | `78.03% &lt;100.00%&gt; (+&lt;0.01%)` | :arrow_up: |

Flags with carried forward coverage won&#39;t be shown. [Click here](https://docs.codecov.io/docs/carryforward-flags?utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery#carryforward-flags-in-the-pull-request-comment) to find out more.

&lt;/details&gt;

[:umbrella: View full report in Codecov by Sentry](https://app.codecov.io/gh/celery/celery/pull/9173?dropdown=coverage&amp;src=pr&amp;el=continue&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery).
:loudspeaker: Have feedback on the report? [Share it here](https://about.codecov.io/codecov-pr-comment-feedback/?utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery).
" data-view-component="true" class="dropdown-item btn-link">

                Copy Markdown

</clipboard-copy>  <div aria-live="polite" aria-atomic="true" class="sr-only" data-clipboard-copy-feedback></div>
</span>        </details-menu>
      </details>
    </div>

    <div class="d-none d-sm-flex">






    </div>
  </div>

  <h3 class="f5 text-normal py-2" style="flex: 1 1 auto">
    <div class="d-flex flex-items-center flex-wrap gap-1">
      <span class="d-inline-flex d-md-none">

      </span>

      <strong>
            <a class="author Link--primary text-bold css-overflow-wrap-anywhere " show_full_name="false" href="/apps/codecov">codecov</a>
  <span class="Label Label--secondary">bot</span>

      </strong>



      commented


        <a href="#issuecomment-2267613056" id="issuecomment-2267613056-permalink" class="Link--secondary js-timestamp"><relative-time datetime="2024-08-04T17:28:30Z" class="no-wrap">Aug 4, 2024</relative-time></a>


      <span class="js-comment-edit-history">
  <span class="d-inline-block color-fg-muted">&#8226;</span>

  <details class="details-overlay details-reset d-inline-block dropdown hx_dropdown-fullscreen">
    <summary class="btn-link no-underline color-fg-muted js-notice">
      <div class="position-relative">
        <span>
          edited

        </span>
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-triangle-down v-align-middle">
    <path d="m4.427 7.427 3.396 3.396a.25.25 0 0 0 .354 0l3.396-3.396A.25.25 0 0 0 11.396 7H4.604a.25.25 0 0 0-.177.427Z"></path>
</svg>
      </div>
    </summary>
    <details-menu
      class="dropdown-menu dropdown-menu-s width-auto py-0 js-comment-edit-history-menu"
      style="max-width: 352px; z-index: 99;"
      src="/user_content_edits/show_edit_history_log/IC_kwDOAALQjM6HKQeA"
      preload
    >
      <include-fragment aria-label="Loading..." style="min-width: 100px;" data-nonce="v2:3fe3e1a1-7556-f02b-b97a-923a226fa9d5" data-view-component="true" class="tmp-my-3">

        <span data-view-component="true">
  <svg style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" aria-hidden="true" data-view-component="true" class="mx-auto d-block anim-rotate">
    <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none"></circle>
    <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke"></path>
</svg>    <span class="sr-only">Loading</span>
</span>

  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">


      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

</div>  </div>
</div>  </div>
</include-fragment>    </details-menu>
  </details>
</span>

    </div>

  </h3>
</div>


      <div class="edit-comment-hide">


<task-lists disabled sortable>
<table class="d-block user-select-contain" data-paste-markdown-skip>
  <tbody class="d-block">
    <tr class="d-block">
      <td class="d-block comment-body markdown-body  js-comment-body">
          <h2 dir="auto"><a href="https://app.codecov.io/gh/celery/celery/pull/9173?dropdown=coverage&amp;src=pr&amp;el=h1&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">Codecov</a> Report</h2>
<p dir="auto">All modified and coverable lines are covered by tests ✅</p>
<blockquote>
<p dir="auto">Project coverage is 78.05%. Comparing base <a href="https://app.codecov.io/gh/celery/celery/commit/498166793338e6b8bb62594a5d41e80252cffb3c?dropdown=coverage&amp;el=desc&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">(<code class="notranslate">4981667</code>)</a> to head <a href="https://app.codecov.io/gh/celery/celery/commit/0597226bfe1426ace96e67c305e88fb95e2c0981?dropdown=coverage&amp;el=desc&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">(<code class="notranslate">0597226</code>)</a>.<br>
Report is 116 commits behind head on main.</p>
</blockquote>
<details><summary>Additional details and impacted files</summary>
<div class="highlight highlight-source-diff notranslate position-relative overflow-auto" dir="auto" data-snippet-clipboard-copy-content="@@           Coverage Diff           @@
##             main    #9173   +/-   ##
=======================================
  Coverage   78.05%   78.05%
=======================================
  Files         150      150
  Lines       18789    18791    +2
  Branches     3212     3213    +1
=======================================
+ Hits        14666    14668    +2
  Misses       3821     3821
  Partials      302      302           "><pre class="notranslate"><span class="pl-mdr">@@           Coverage Diff           @@</span>
<span class="pl-c"><span class="pl-c">#</span>#             main    #9173   +/-   ##</span>
=======================================
  Coverage   78.05%   78.05%
=======================================
  Files         150      150
  Lines       18789    18791    +2
  Branches     3212     3213    +1
=======================================
<span class="pl-mi1"><span class="pl-mi1">+</span> Hits        14666    14668    +2     </span>
  Misses       3821     3821
  Partials      302      302           </pre></div>
<markdown-accessiblity-table><table role="table">
<thead>
<tr>
<th><a href="https://app.codecov.io/gh/celery/celery/pull/9173/flags?src=pr&amp;el=flags&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">Flag</a></th>
<th>Coverage Δ</th>
<th></th>
</tr>
</thead>
<tbody>
<tr>
<td><a href="https://app.codecov.io/gh/celery/celery/pull/9173/flags?src=pr&amp;el=flag&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">unittests</a></td>
<td><code class="notranslate">78.03% &lt;100.00%&gt; (+&lt;0.01%)</code></td>
<td>⬆️</td>
</tr>
</tbody>
</table></markdown-accessiblity-table>
<p dir="auto">Flags with carried forward coverage won't be shown. <a href="https://docs.codecov.io/docs/carryforward-flags?utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery#carryforward-flags-in-the-pull-request-comment" rel="nofollow">Click here</a> to find out more.</p>
</details>
<p dir="auto"><a href="https://app.codecov.io/gh/celery/celery/pull/9173?dropdown=coverage&amp;src=pr&amp;el=continue&amp;utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">☔ View full report in Codecov by Sentry</a>.<br>
📢 Have feedback on the report? <a href="https://about.codecov.io/codecov-pr-comment-feedback/?utm_medium=referral&amp;utm_source=github&amp;utm_content=comment&amp;utm_campaign=pr+comments&amp;utm_term=celery" rel="nofollow">Share it here</a>.</p>

      </td>
    </tr>
  </tbody>
</table>
</task-lists>


        <div class="d-flex">



            <!-- no margin wins, so we check it last and use its value if true. -->
            <div class="pr-review-reactions ">
              <div data-view-component="true" class="comment-reactions js-reactions-container js-reaction-buttons-container social-reactions reactions-container d-none">
  <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-pick-reaction" data-turbo="false" action="/celery/celery/reactions" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" name="authenticity_token" value="h2XcVg7iETzfbUovTEsh5PGMgnS3y-2BWVNJd8O-L1s5QNd1c07QhtWcyrY96OImOjpr-MEua4GHz0pWwCY9Ug" autocomplete="off" />
    <input type="hidden" name="input[subjectId]" value="IC_kwDOAALQjM6HKQeA">
      <input type="hidden" name="input[context]" value="" >
    <div  class="js-comment-reactions-options d-flex flex-items-center flex-row flex-wrap">
      <div class="js-reactions-container">
        <details class="dropdown details-reset details-overlay d-inline-block js-all-reactions-popover" hidden>
          <summary aria-haspopup="true" data-view-component="true" class="Button--link Button--medium Button">  <span class="Button-content">
    <span class="Button-label">All reactions</span>
  </span>
</summary>

          <ul class="dropdown-menu dropdown-menu-se">
          </ul>
        </details>
      </div>
    </div>
</form></div>
            </div>
        </div>
      </div>

      <!-- '"` --><!-- </textarea></xmp> --></option></form><form class="js-comment-update" id="issuecomment-2267613056-edit-form" data-turbo="false" action="/celery/celery/issue_comments/2267613056" accept-charset="UTF-8" method="post"><input type="hidden" name="_method" value="put" autocomplete="off" /><input type="hidden" data-csrf="true" name="authenticity_token" value="eVGN1kf1PvQNGprufnVzwwmEsMMf40chWDKl4i2KlS2gFNU+Id225R56GHKBASZcM0XxwEcO08ifJKpfzaAiAw==" />
            <include-fragment loading="lazy" src="/celery/celery/issue_comments/2267613056/edit_form?textarea_id=issuecomment-2267613056-body&amp;comment_context=" data-nonce="v2:3fe3e1a1-7556-f02b-b97a-923a226fa9d5" data-view-component="true" class="previewable-comment-form js-comment-edit-form-deferred-include-fragment">

  <p class="text-center tmp-mt-3" data-hide-on-error>
    <span data-view-component="true">
  <svg aria-label="Loading..." style="box-sizing: content-box; color: var(--color-icon-primary);" width="32" height="32" viewBox="0 0 16 16" fill="none" role="img" data-view-component="true" class="anim-rotate">
    <circle cx="8" cy="8" r="7" stroke="currentColor" stroke-opacity="0.25" stroke-width="2" vector-effect="non-scaling-stroke" fill="none"></circle>
    <path d="M15 8a7.002 7.002 0 00-7-7" stroke="currentColor" stroke-width="2" stroke-linecap="round" vector-effect="non-scaling-stroke"></path>
</svg></span>
  </p>
  <p class="ml-1 mb-2 mt-2" data-show-on-error hidden>
    <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-alert">
    <path d="M6.457 1.047c.659-1.234 2.427-1.234 3.086 0l6.082 11.378A1.75 1.75 0 0 1 14.082 15H1.918a1.75 1.75 0 0 1-1.543-2.575Zm1.763.707a.25.25 0 0 0-.44 0L1.698 13.132a.25.25 0 0 0 .22.368h12.164a.25.25 0 0 0 .22-.368Zm.53 3.996v2.5a.75.75 0 0 1-1.5 0v-2.5a.75.75 0 0 1 1.5 0ZM9 11a1 1 0 1 1-2 0 1 1 0 0 1 2 0Z"></path>
</svg>
    Sorry, something went wrong.
  </p>

  <div data-show-on-forbidden-error hidden>
    <div class="Box">
  <div class="blankslate-container">
    <div data-view-component="true" class="blankslate blankslate-spacious color-bg-default rounded-2">


      <h3 data-view-component="true" class="blankslate-heading">        Uh oh!
</h3>
      <p data-view-component="true" class="blankslate-description">        <p class="color-fg-muted my-2 mb-2 ws-normal">There was an error while loading. <a class="Link--inTextBlock" data-turbo="false" href="" aria-label="Please reload this page">Please reload this page</a>.</p>
</p>

